,Square_id,eMBB,mMTC,URLLC
0,4452,917.6167318530511,8.427092435385163,4.681718019658423
1,4452,1131.1782568038402,10.388371746157715,5.771317636754286
2,4452,1345.7185507923573,12.358639752174708,6.8659109734303945
3,4452,1560.2588447808746,14.328907758191702,7.960504310106503
4,4452,1774.7991387693917,16.299175764208698,9.055097646782613
5,4452,1989.3394327579088,18.269443770225692,10.149690983458724
6,4452,2156.2041058600885,19.80187444157224,11.001041356429033
7,4452,2106.74588214522,19.34766626459896,10.748703480332756
8,4452,1939.8812090430401,17.81523559325241,9.897353107362447
9,4452,1820.6921568271973,16.7206422565763,9.289245698097941
10,4452,1606.1518628386802,14.75037425055931,8.19465236142183
11,4452,1391.6115688501632,12.780106244542315,7.100059024745723
12,4452,1177.071274861646,10.809838238525321,6.005465688069614
13,4452,962.530980873129,8.839570232508326,4.910872351393507
14,4452,747.9906868846119,6.869302226491332,3.8162790147173986
15,4452,533.4503928960949,4.899034220474338,2.721685678041291
16,4452,410.6406784556786,3.771189904184803,2.095105502324891
17,4452,322.62332192153644,2.9628672421365585,1.646037356742533
18,4452,354.3135694687997,3.2539001277746915,1.807722293208162
19,4452,341.88653152303806,3.1397742690891257,1.7443190383828473
20,4452,399.9950257348034,3.673423705727785,2.040790947626548
21,4452,543.8095709989234,4.994169529581949,2.774538627545528
22,4452,472.2961396694177,4.337413527576285,2.4096741819868255
23,4452,337.6646959764701,3.1010023099879906,1.7227790611044396
24,4452,275.3448841166412,2.528677507193644,1.4048208373298021
25,4452,311.5373509154744,2.861057304325785,1.5894762801809919
26,4452,332.42459358409354,3.052878920670247,1.6960438448168038
27,4452,402.16307743843186,3.6933343846386593,2.0518524359103663
28,4452,398.4008374331956,3.6587832009171017,2.0326573338428346
29,4452,438.0915458044189,4.0232897063671125,2.235160947981729
30,4452,436.9784451866417,4.013067353754872,2.2294818631971514
31,4452,417.7147862462111,3.8361562002203056,2.1311978890112813
32,4452,444.9600952092239,4.086368221309198,2.270204567393999
33,4452,468.79790565239244,4.305286888644419,2.3918260492469
34,4452,315.8125867592598,2.900319674319732,1.611288707955407
35,4452,355.04578272068994,3.2606245351900096,1.8114580751055611
36,4452,316.9067157451536,2.9103677976595734,1.6168709986997631
37,4452,304.12492790065215,2.792984031740683,1.5516577954114907
38,4452,346.63091405217114,3.1833451290505512,1.7685250716947507
39,4452,398.2118725485306,3.6570478091191583,2.0316932272884216
40,4452,424.6759777584753,3.900085510026814,2.1667141722371195
41,4452,506.2091930102695,4.648859935808597,2.5826999643381097
42,4452,582.3004995940645,5.347657649333246,2.9709209162962473
43,4452,527.1045507152206,4.840756077996923,2.6893089322205133
44,4452,539.5033197586276,4.954622324313927,2.752567957952182
45,4452,653.8110335796571,6.004387043078483,3.3357705794880466
46,4452,582.2976022501514,5.347631041072819,2.9709061339293434
47,4452,415.39527405293717,3.814854557629015,2.119363643127231
0,4653,2106.8564354110936,19.348681549693715,10.749267527607621
1,4653,2075.754831627763,19.063054576173336,10.590585875651854
2,4653,2207.5650603380964,20.27355667657435,11.263087042541308
3,4653,1978.0049387516253,18.165351478331253,10.091861932406252
4,4653,1698.0905047016524,15.594708716647837,8.663727064804354
5,4653,1418.1760706516804,13.02406595496442,7.235592197202453
6,4653,1138.2616366017078,10.453423193281004,5.8074573296005525
7,4653,907.4707661375991,8.333915199222858,4.629952888457139
8,4653,864.8467736125821,7.942470369911466,4.412483538839704
9,4653,681.7707132467875,6.26115961145009,3.4784220063611606
10,4653,602.917831378226,5.537000492249015,3.076111384582786
